2022/03/13 23:59,18.3,78
2022/03/14 00:00,18.3,79
2022/03/14 00:01,18.3,79
2022/03/14 00:02,18.3,77
2022/03/14 00:03,18.3,77
2022/03/14 00:04,18.3,80
2022/03/14 00:05,18.3,78
2022/03/14 00:06,18.2,81
2022/03/14 00:07,18.2,77
2022/03/14 00:08,18.2,76
2022/03/14 00:09,18.2,76
2022/03/14 00:10,18.2,78
2022/03/14 00:11,18.2,79
2022/03/14 00:12,18.2,77
2022/03/14 00:13,18.2,79
2022/03/14 00:14,18.2,77
2022/03/14 00:15,18.2,86
2022/03/14 00:16,18.2,80
2022/03/14 00:17,18.2,75
2022/03/14 00:18,18.2,75
2022/03/14 00:19,18.2,76
2022/03/14 00:20,18.2,76
2022/03/14 00:21,18.2,76
2022/03/14 00:22,18.2,77
2022/03/14 00:23,18.2,77
2022/03/14 00:24,18.2,79
2022/03/14 00:25,18.2,76
2022/03/14 00:26,18.2,87
2022/03/14 00:27,18.2,78
2022/03/14 00:28,18.2,76
2022/03/14 00:29,18.2,76
2022/03/14 00:30,18.2,82
2022/03/14 00:31,18.2,76
2022/03/14 00:32,18.2,80
2022/03/14 00:33,18.2,77
2022/03/14 00:34,18.2,76
2022/03/14 00:35,18.2,76
2022/03/14 00:36,18.2,78
2022/03/14 00:37,18.2,78
2022/03/14 00:38,18.3,77
2022/03/14 00:39,18.3,81
2022/03/14 00:40,18.3,82
2022/03/14 00:41,18.3,76
2022/03/14 00:42,18.3,76
2022/03/14 00:43,18.3,77
2022/03/14 00:44,18.3,79
2022/03/14 00:45,18.3,79
2022/03/14 00:46,18.3,76
2022/03/14 00:47,18.3,75
2022/03/14 00:48,18.3,75
2022/03/14 00:49,18.3,75
2022/03/14 00:50,18.3,77
2022/03/14 00:51,18.3,79
2022/03/14 00:52,18.3,77
2022/03/14 00:53,18.3,80
2022/03/14 00:54,18.3,76
2022/03/14 00:55,18.3,80
2022/03/14 00:56,18.3,77
2022/03/14 00:57,18.3,80
2022/03/14 00:58,18.3,77
2022/03/14 00:59,18.3,79
2022/03/14 01:00,18.3,76
2022/03/14 01:01,18.3,80
2022/03/14 01:02,18.3,76
2022/03/14 01:03,18.3,77
2022/03/14 01:04,18.3,77
2022/03/14 01:05,18.3,83
2022/03/14 01:06,18.3,78
2022/03/14 01:07,18.3,78
2022/03/14 01:08,18.3,78
2022/03/14 01:09,18.3,78
2022/03/14 01:10,18.3,79
2022/03/14 01:11,18.3,78
2022/03/14 01:12,18.3,79
2022/03/14 01:13,18.3,78
2022/03/14 01:14,18.3,80
2022/03/14 01:15,18.3,83
2022/03/14 01:16,18.3,79
2022/03/14 01:17,18.3,79
2022/03/14 01:18,18.3,78
2022/03/14 01:19,18.3,77
2022/03/14 01:20,18.3,78
2022/03/14 01:21,18.3,81
2022/03/14 01:22,18.3,85
2022/03/14 01:23,18.3,81
2022/03/14 01:24,18.3,81
2022/03/14 01:25,18.3,78
2022/03/14 01:26,18.3,79
2022/03/14 01:27,18.3,77
2022/03/14 01:28,18.3,77
2022/03/14 01:29,18.3,77
2022/03/14 01:30,18.3,80
2022/03/14 01:31,18.3,80
2022/03/14 01:32,18.3,79
2022/03/14 01:33,18.3,77
2022/03/14 01:34,18.3,77
2022/03/14 01:35,18.3,82
2022/03/14 01:36,18.3,77
2022/03/14 01:37,18.3,78
2022/03/14 01:38,18.3,79
2022/03/14 01:39,18.3,80
2022/03/14 01:40,18.3,80
2022/03/14 01:41,18.3,77
2022/03/14 01:42,18.3,78
2022/03/14 01:43,18.3,77
2022/03/14 01:44,18.3,79
2022/03/14 01:45,18.3,83
2022/03/14 01:46,18.3,79
2022/03/14 01:47,18.3,81
2022/03/14 01:48,18.3,78
2022/03/14 01:49,18.3,79
2022/03/14 01:50,18.3,82
2022/03/14 01:51,18.3,78
2022/03/14 01:52,18.3,81
2022/03/14 01:53,18.3,85
2022/03/14 01:54,18.3,83
2022/03/14 01:55,18.3,79
2022/03/14 01:56,18.3,80
2022/03/14 01:57,18.3,79
2022/03/14 01:58,18.3,77
2022/03/14 01:59,18.3,79
2022/03/14 02:00,18.3,81
2022/03/14 02:01,18.3,80
2022/03/14 02:02,18.3,79
2022/03/14 02:03,18.3,80
2022/03/14 02:04,18.3,79
2022/03/14 02:05,18.3,78
2022/03/14 02:06,18.3,79
2022/03/14 02:07,18.3,81
2022/03/14 02:08,18.3,79
2022/03/14 02:09,18.3,79
2022/03/14 02:10,18.3,78
2022/03/14 02:11,18.3,82
2022/03/14 02:12,18.3,81
2022/03/14 02:13,18.3,80
2022/03/14 02:14,18.3,81
2022/03/14 02:15,18.3,81
2022/03/14 02:16,18.2,80
2022/03/14 02:17,18.2,79
2022/03/14 02:18,18.2,78
2022/03/14 02:19,18.2,79
2022/03/14 02:20,18.2,79
2022/03/14 02:21,18.2,80
2022/03/14 02:22,18.2,81
2022/03/14 02:23,18.2,81
2022/03/14 02:24,18.2,83
2022/03/14 02:25,18.2,81
2022/03/14 02:26,18.2,80
2022/03/14 02:27,18.2,78
2022/03/14 02:28,18.2,84
2022/03/14 02:29,18.2,85
2022/03/14 02:30,18.2,79
2022/03/14 02:31,18.2,80
2022/03/14 02:32,18.2,82
2022/03/14 02:33,18.2,83
2022/03/14 02:34,18.2,81
2022/03/14 02:35,18.2,78
2022/03/14 02:36,18.2,79
2022/03/14 02:37,18.2,81
2022/03/14 02:38,18.2,82
2022/03/14 02:39,18.2,80
2022/03/14 02:40,18.2,81
2022/03/14 02:41,18.2,81
2022/03/14 02:42,18.2,83
2022/03/14 02:43,18.2,79
2022/03/14 02:44,18.2,82
2022/03/14 02:45,18.2,80
2022/03/14 02:46,18.2,81
2022/03/14 02:47,18.2,84
2022/03/14 02:48,18.2,81
2022/03/14 02:49,18.2,84
2022/03/14 02:50,18.2,80
2022/03/14 02:51,18.2,84
2022/03/14 02:52,18.2,84
2022/03/14 02:53,18.2,80
2022/03/14 02:54,18.2,87
2022/03/14 02:55,18.2,83
2022/03/14 02:56,18.2,85
2022/03/14 02:57,18.2,82
2022/03/14 02:58,18.2,80
2022/03/14 02:59,18.2,87
2022/03/14 03:00,18.2,83
2022/03/14 03:01,18.2,79
2022/03/14 03:02,18.2,86
2022/03/14 03:03,18.2,81
2022/03/14 03:04,18.1,87
2022/03/14 03:05,18.1,82
2022/03/14 03:06,18.1,78
2022/03/14 03:07,18.2,79
2022/03/14 03:08,18.1,81
2022/03/14 03:09,18.1,81
2022/03/14 03:10,18.1,82
2022/03/14 03:11,18.1,82
2022/03/14 03:12,18.1,80
2022/03/14 03:13,18.1,81
2022/03/14 03:14,18.1,81
2022/03/14 03:15,18.1,80
2022/03/14 03:16,18.1,82
2022/03/14 03:17,18.1,85
2022/03/14 03:18,18.1,83
2022/03/14 03:19,18.1,81
2022/03/14 03:20,18.1,79
2022/03/14 03:21,18.1,78
2022/03/14 03:22,18.1,78
2022/03/14 03:23,18.1,82
2022/03/14 03:24,18.1,83
2022/03/14 03:25,18.1,79
2022/03/14 03:26,18.1,81
2022/03/14 03:27,18.1,80
2022/03/14 03:28,18.1,81
2022/03/14 03:29,18.1,81
2022/03/14 03:30,18.1,81
2022/03/14 03:31,18.1,80
2022/03/14 03:32,18.1,80
