2022/03/11 23:59,15.7,64
2022/03/12 00:00,15.7,60
2022/03/12 00:01,15.6,60
2022/03/12 00:02,15.5,61
2022/03/12 00:03,15.5,61
2022/03/12 00:04,15.5,65
2022/03/12 00:05,15.5,60
2022/03/12 00:06,15.5,62
2022/03/12 00:07,15.5,62
2022/03/12 00:08,15.5,60
2022/03/12 00:09,15.5,62
2022/03/12 00:10,15.4,61
2022/03/12 00:11,15.4,60
2022/03/12 00:12,15.4,60
2022/03/12 00:13,15.4,60
2022/03/12 00:14,15.4,62
2022/03/12 00:15,15.4,60
2022/03/12 00:16,15.4,63
2022/03/12 00:17,15.4,59
2022/03/12 00:18,15.3,63
2022/03/12 00:19,15.3,62
2022/03/12 00:20,15.3,59
2022/03/12 00:21,15.2,61
2022/03/12 00:22,15.2,62
2022/03/12 00:23,15.2,64
2022/03/12 00:24,15.2,62
2022/03/12 00:25,15.2,66
2022/03/12 00:26,15.2,65
2022/03/12 00:27,15.2,61
2022/03/12 00:28,15.1,66
2022/03/12 00:29,15.1,63
2022/03/12 00:30,15.1,60
2022/03/12 00:31,15.1,63
2022/03/12 00:32,15.1,62
2022/03/12 00:33,15.1,69
2022/03/12 00:34,15.0,68
2022/03/12 00:35,15.0,62
2022/03/12 00:36,15.0,62
2022/03/12 00:37,15.0,64
2022/03/12 00:38,15.0,62
2022/03/12 00:39,15.0,62
2022/03/12 00:40,15.0,62
2022/03/12 00:41,15.0,63
2022/03/12 00:42,15.0,62
2022/03/12 00:43,14.9,63
2022/03/12 00:44,15.0,61
2022/03/12 00:45,14.9,60
2022/03/12 00:46,14.9,61
2022/03/12 00:47,14.9,62
2022/03/12 00:48,14.9,69
2022/03/12 00:49,14.9,68
2022/03/12 00:50,14.9,64
2022/03/12 00:51,14.9,61
2022/03/12 00:52,14.9,63
2022/03/12 00:53,14.9,62
2022/03/12 00:54,14.9,62
2022/03/12 00:55,14.9,62
2022/03/12 00:56,14.9,60
2022/03/12 00:57,14.9,61
2022/03/12 00:58,14.9,63
2022/03/12 00:59,14.9,64
2022/03/12 01:00,14.8,63
2022/03/12 01:01,14.8,60
2022/03/12 01:02,14.8,61
2022/03/12 01:03,14.8,63
2022/03/12 01:04,14.8,64
2022/03/12 01:05,14.8,62
2022/03/12 01:06,14.8,66
2022/03/12 01:07,14.8,63
2022/03/12 01:08,14.8,63
2022/03/12 01:09,14.8,63
2022/03/12 01:10,14.8,62
2022/03/12 01:11,14.8,61
2022/03/12 01:12,14.8,62
2022/03/12 01:13,14.8,63
2022/03/12 01:14,14.8,64
2022/03/12 01:15,14.7,64
2022/03/12 01:16,14.7,64
2022/03/12 01:17,14.7,64
2022/03/12 01:18,14.7,63
2022/03/12 01:19,14.7,62
2022/03/12 01:20,14.7,65
2022/03/12 01:21,14.7,63
2022/03/12 01:22,14.7,63
2022/03/12 01:23,14.7,65
2022/03/12 01:24,14.7,68
2022/03/12 01:25,14.7,64
2022/03/12 01:26,14.7,63
2022/03/12 01:27,14.7,63
2022/03/12 01:28,14.6,63
2022/03/12 01:29,14.6,62
2022/03/12 01:30,14.6,62
2022/03/12 01:31,14.6,63
2022/03/12 01:32,14.6,68
2022/03/12 01:33,14.6,63
2022/03/12 01:34,14.6,63
2022/03/12 01:35,14.6,64
2022/03/12 01:36,14.6,62
2022/03/12 01:37,14.6,71
2022/03/12 01:38,14.5,65
2022/03/12 01:39,14.5,71
2022/03/12 01:40,14.5,64
2022/03/12 01:41,14.5,63
2022/03/12 01:42,14.5,63
2022/03/12 01:43,14.5,61
2022/03/12 01:44,14.5,65
2022/03/12 01:45,14.5,62
2022/03/12 01:46,14.5,61
2022/03/12 01:47,14.5,65
2022/03/12 01:48,14.5,66
2022/03/12 01:49,14.5,62
2022/03/12 01:50,14.5,62
2022/03/12 01:51,14.5,64
2022/03/12 01:52,14.5,63
2022/03/12 01:53,14.5,64
2022/03/12 01:54,14.5,68
2022/03/12 01:55,14.5,65
